"","Sample","lat","long","Type","Location","SiO2","TiO2","Al2O3","Fe2O3","MnO","MgO","CaO","Na2O","K2O","P2O5","Li","Sc","V","Cr","Co","Ni","Cu","Zn","As","Rb","Sr","Y","Zr","Nb","Cd","Cs","Ba","La","Ce","Pr","Nd","Sm","Eu","Gd","Tb","Dy","Ho","Er","Tm","Yb","Lu","Hf","Ta","Pb","Th","U","Nd143_Nd144","Nd143_Nd144_SD","Sr87_Sr86","Sr87_Sr86_SD","Pb206_Pb204","Pb206_Pb204_SD","Pb207_Pb204","Pb207_Pb204_SD","Pb208_Pb204","Pb208_Pb204_SD"
"1","E-11-03",-17.064306,168.415611,"Artefact","Emae",70.1,0.296,13.9,4.06,0.131,0.252,1.73,4.3,4.12,0.05,22.2,11.4,1,4.55,1.19,8.37,23.2,93.5,3.81,87,165,41.8,229,5.57,0.351,1.94,961,23.7,49.2,6.32,25.1,5.8,1.15,5.99,1.04,6.63,1.44,4.45,0.699,4.7,0.742,6.46,0.311,14.3,5.55,2.04,0.51294,4e-06,0.704452,8.1e-05,18.383,0.001,15.535,0.001,38.46,0.002
"2","E-11-06",-17.064333,168.415333,"Artefact","Emae",49.6,0.77,15.2,11.4,0.204,7.58,10.9,2.57,0.763,0.3,5.08,36.9,348,101,38.9,1030,106,111,0.371,10.4,815,16,46,1.05,0.219,0.328,286,17.7,38.2,5.14,21.8,4.53,1.44,3.96,0.534,3.01,0.598,1.57,0.225,1.48,0.214,1.37,0.048,6.55,2.88,0.576,0.512927,3e-06,0.704193,2.4e-05,18.557,0.001,15.568,0.001,38.531,0.002
"3","E-11-07",-17.064222,168.413083,"Artefact","Emae",48.9,0.781,16.3,11.8,0.206,6.47,10.2,2.68,0.813,0.314,5.46,35.2,368,469,79.3,3810,251,301,0.588,12.7,885,16.8,45.6,1.23,0.221,0.425,336,16.4,35.2,4.67,20,4.3,1.44,3.87,0.567,3.17,0.622,1.67,0.254,1.53,0.217,1.41,0.092,10.2,2.43,0.587,0.512932,4e-06,0.704155,1.3e-05,18.534,0.001,15.565,0.001,38.506,0.003
"4","E-11-08",-17.05966,168.424575,"Artefact","Emae",46.7,3.46,15.4,14.5,0.181,4.58,7.65,3.58,1.4,0.66,8.22,16,229,85.5,49.4,5090,21.7,284,1.18,36.6,704,45.5,404,49.7,0.587,0.276,320,36.9,87,11.8,51,12.4,4.2,12.3,1.83,9.68,1.72,4.13,0.543,3.2,0.43,9.79,3.28,9.06,3.89,1.11,0.512854,3e-06,0.705291,1.2e-05,18.846,0.001,15.586,0.001,38.822,0.002
"5","E-11-10",-17.0605,168.419417,"Source","Emae",50.2,0.679,15,10.2,0.185,8.33,11.6,2.54,0.973,0.346,5.57,35.2,309,199,34.2,63.4,173,135,1.24,16.8,911,15.9,55.1,1.23,0.184,0.464,323,24.7,52,6.87,29.1,5.59,1.68,4.52,0.587,3.1,0.57,1.56,0.211,1.47,0.198,1.57,0.071,7.91,4.16,0.965,0.512924,4e-06,0.704177,1.6e-05,18.564,0.001,15.569,0.001,38.528,0.002
"6","E-11-11",-17.065028,168.415333,"Source","Emae",49.2,0.806,17.8,11.9,0.212,5.79,10.1,3.03,1.22,0.351,6.34,32.3,345,27.7,33.7,29.2,167,96.1,1.03,13.4,883,18.4,39.6,1.09,0.235,0.229,331,13,28.4,3.97,18,4.18,1.42,4.02,0.582,3.33,0.672,1.84,0.259,1.71,0.252,1.25,0.065,5.19,1.46,0.438,0.512939,4e-06,0.704146,1.2e-05,18.544,0.001,15.56,0.001,38.522,0.002
"7","E-11-13",-17.065028,168.415333,"Source","Emae",49,0.864,18.9,12.3,0.224,5.59,10.2,3.34,0.798,0.376,5.56,27.5,367,7.12,36.3,23.9,167,102,0.502,9.24,910,18,29.6,0.78,0.162,0.233,329,9.77,21.5,3.09,14.4,3.6,1.36,3.73,0.559,3.25,0.666,1.85,0.264,1.6,0.24,0.94,0.041,4.65,0.529,0.194,0.512951,4e-06,0.70412,1.2e-05,18.311,0.002,15.536,0.001,38.261,0.018
"8","E-11-16",-17.065028,168.415333,"Source","Emae",49.1,0.849,19,12.4,0.224,5.51,10.3,3.38,0.759,0.38,5.98,26.5,365,6.61,36.3,23.1,127,111,0.668,9.76,927,18.3,30.5,0.798,0.159,0.222,339,10.1,22.3,3.26,15.2,3.74,1.41,3.8,0.575,3.33,0.67,1.8,0.254,1.73,0.255,1.01,0.05,2.96,0.546,0.221,0.512951,3e-06,0.704126,1.7e-05,18.517,0.001,15.548,0.001,38.519,0.002
"9","E-11-18",-17.043806,168.419917,"Source","Emae",46.9,0.708,16.8,13.2,0.231,7.97,12.6,2.6,0.701,0.164,5.53,42.8,371,101,49,55.9,155,83.3,0.813,9.8,594,16.2,29.2,0.571,0.214,0.215,224,6.41,14.1,2.15,10.5,2.81,1.06,2.99,0.485,2.96,0.604,1.66,0.234,1.63,0.226,0.974,0.034,3.31,0.716,0.254,0.512954,4e-06,0.704151,1.4e-05,18.512,0.001,15.555,0.001,38.494,0.002
"10","E-11-19",-17.039111,168.413111,"Source","Emae",46.1,0.668,17.4,12.3,0.214,7.95,12.1,2.11,0.621,0.151,NA,45.2,379,90.6,45.8,62.5,NA,NA,NA,7.1,604,14.9,27.7,0.586,NA,NA,205,6.14,14.4,NA,16.2,2.5,0.852,2.81,NA,2.7,NA,1.94,NA,1.49,NA,NA,NA,NA,0.551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","T-12-06",-9.864424,167.180793,"Artefact","Taumako",45.8,3.92,15.2,15.9,0.19,5.02,8.06,3.5,1.32,0.642,8.41,17.5,279,6.16,44.7,2170,37.5,215,1.31,33.6,664,45,393,49.4,0.533,0.158,275,36.1,84.9,11.6,51.3,12.1,4.09,12.1,1.84,9.84,1.71,4.16,0.52,3.24,0.422,9.84,3.31,3.88,3.73,1,0.512855,4e-06,0.705288,2e-05,18.89,0.001,15.587,0.001,38.871,0.002
"12","T-12-07",-9.894769,167.189692,"Artefact","Taumako",45,4.22,15.6,14.8,0.173,5.29,8.68,3.4,1.28,0.589,6.98,17.6,276,8.77,46.3,193,25.6,166,1.49,30.7,588,42.3,365,42.1,0.681,0.144,252,31.5,76.1,10.5,47.4,11.3,3.66,11.2,1.68,9.03,1.59,3.93,0.48,3.12,0.401,9,2.86,4.14,3.16,0.941,0.512871,4e-06,0.705108,1.1e-05,18.911,0.001,15.583,0.001,38.861,0.002
"13","T-12-08",-9.894769,167.189692,"Artefact","Taumako",47.4,3.47,15.9,14,0.178,4.94,8.09,3.68,1.49,0.737,9.48,17.1,228,6.2,35,26.5,10.4,184,1.02,41.1,730,45,381,48.6,0.486,0.223,325,39.8,93.8,12.5,53.7,12.7,4.16,12.5,1.8,9.55,1.69,4.12,0.525,2.97,0.407,9.16,3.2,6.11,4.26,1.17,0.512855,3e-06,0.705207,1.6e-05,18.909,0.014,15.601,0.011,38.894,0.029
"14","T-12-09",-9.894769,167.189692,"Artefact","Taumako",45.6,4.56,15.9,14.4,0.165,5.65,8.29,3.3,1.22,0.571,6.66,19.9,296,9.34,47.6,49.6,19.6,157,0.869,31.3,593,40.7,347,40.8,0.485,0.226,257,30.9,73.8,10,43.4,10.7,3.45,10.6,1.58,8.52,1.54,3.79,0.5,2.79,0.393,8.37,2.79,3.5,3.16,0.908,0.512872,5e-06,0.705117,1.5e-05,18.925,0.001,15.585,0.001,38.897,0.002
"15","T-12-10",-9.894769,167.189692,"Artefact","Taumako",47.2,4.2,15.9,14.5,0.161,4.6,7.95,3.58,1.35,0.628,8.01,17.1,242,8.11,41.5,617,55.2,192,1.15,36.4,740,46.4,401,47,0.688,0.399,287,37.8,89.5,12.5,54.7,13.3,4.7,13,1.94,10.2,1.77,4.29,0.533,3.14,0.413,9.79,3.22,4.61,3.68,1.03,0.512861,4e-06,0.70517,1.3e-05,18.812,0.001,15.581,0.001,38.75,0.003
"16","K-12-24",1.078411,154.807214,"Artefact","Kapingamarangi",38.5,5.04,12.3,17.7,0.259,7.34,11,3.11,1.41,1.57,9.15,17.4,234,25.5,37.6,56.8,61.9,152,1.78,24.5,905,40.1,478,92.9,0.594,0.309,489,69.2,150,18.7,75.3,15.3,4.7,13.8,1.86,9.17,1.53,3.56,0.436,2.52,0.332,11,5.8,6.37,5.47,1.85,0.51299,3e-06,0.703464,1.2e-05,18.405,0.001,15.527,0.001,38.31,0.002
"17","K-12-25",1.078411,154.807214,"Artefact","Kapingamarangi",44.6,1.8,14.9,14,0.179,12.2,10.6,2.39,0.393,0.237,4.47,28.2,277,451,68.3,323,68.5,98.8,0.472,5.55,382,19.1,93.7,12.9,0.245,0.04,118,9.58,21.4,2.89,13.1,3.42,1.23,3.79,0.643,3.72,0.716,1.93,0.256,1.72,0.232,2.44,0.828,1.37,1.11,0.212,0.512909,4e-06,0.704127,8.6e-05,18.624,0.001,15.583,0.001,38.661,0.003
"18","K-12-26",1.078411,154.807214,"Artefact","Kapingamarangi",44.4,3.81,14.9,13.5,0.16,5.18,12,3.91,0.851,0.807,1.92,22.2,335,56.9,24.2,46.6,6.77,59.2,2.13,2.43,663,40.2,255,44.4,0.271,0.013,31.5,45.9,111,14.7,62.8,13.4,3.88,12.5,1.8,9.16,1.58,3.53,0.436,2.53,0.305,7.03,2.84,3.43,2.04,1,0.512993,3e-06,0.703601,1.4e-05,18.727,0,15.533,0.001,38.443,0.002
"19","K-12-28",1.078411,154.807214,"Artefact","Kapingamarangi",53.6,0.467,15.4,11.3,0.171,6.82,11.7,1.43,0.053,0.087,2.96,23.7,335,200,34.8,125,57.1,60.8,1.86,0.439,160,14,22.2,0.664,0.079,0.051,26.4,5.11,11.3,1.57,7.1,1.94,0.936,2.24,0.369,2.29,0.484,1.34,0.192,1.24,0.189,0.717,0.034,1.07,0.523,0.13,0.513026,3e-06,0.703886,1.3e-05,18.238,0.002,15.545,0.002,38.255,0.004
"20","K-12-29",1.078718,154.808383,"Artefact","Kapingamarangi",49.7,0.797,20.7,9.73,0.159,2.84,10.3,3.2,1.64,0.407,5.24,NA,339,62.5,29.9,14.8,47.1,144.3,3.7,9.7,537.6305122,20.6,50.5,1.33,0.1,0.11,107,7.49,17.8,2.71,12.8,3.27,1.15,3.4,0.554,3.62,0.757,2.14,0.33,2.1,0.332,1.61,0.08,2.11,1.2,0.64,0.512916,2e-06,0.704397,2e-06,18.547,0.003,15.57,0.003,38.426,0.002
"21","E-11-08dup",NA,NA,"Artefact","Emae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.2,17.1,230,NA,50.1,NA,20.7,284,1.19,36.4,703,45.3,402,49.4,0.558,0.274,320,36.6,86.6,11.7,50.8,12,4.24,12.3,1.81,9.47,1.73,4.13,0.557,3.16,0.421,9.79,3.24,9.11,3.9,1.1,0.512855,3e-06,NA,NA,NA,NA,NA,NA,NA,NA
"22","T-12-06dup",NA,NA,"Artefact","Taumako",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.27,17.6,284,NA,45.9,NA,38.6,221,1.52,33.9,670,45.2,394,49.4,0.523,0.159,275,36.1,85.3,11.7,52,12.3,4.03,12.2,1.84,9.84,1.72,4.11,0.518,3.23,0.426,9.82,3.33,3.91,3.72,1.01,0.512854,4e-06,NA,NA,NA,NA,NA,NA,NA,NA
"23","E-11-18dup",NA,NA,"Source","Emae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.704179,1.2e-05,18.514,0.001,15.555,0.001,38.497,0.002
