Sample,Site,long,lat,SiO2,TiO2,Al2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,Li,Sc,V,Cr,Co,Ni,Cu,Zn,As,Rb,Sr,Y,Zr,Nb,Cd,Cs,Ba,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Hf,Ta,Pb,Th,U,Sr87_Sr86,Nd143_Nd144,Pb206_Pb204,Pb207_Pb204,Pb208_Pb204,serie,ISGN
FU2-DR15-01,Fatu Kapa,-177.15,-14.67,49.14961655,1.383084642,15.15379695,11.07469949,,11.30521359,10.37313481,2.084649315,0.140312935,0.090201172,,27.8,213.2,533,56.43,369.1,,,,1.87,137.6,21,59,2.461,,0.033,16.1,2.3,6.45,1.12,6.24,2.316,0.9416,3.4,0.5992,3.893,0.8009,2.175,,1.93,0.283,1.79,0.181,0.32,0.133,0.145,,,,,,3,BFBG-155001
FU2-DR15-02,Fatu Kapa,-177.15,-14.67,47.05144662,1.29837188,14.15612922,10.7454807,,11.65627889,9.718410412,1.928179135,0.135650793,0.087204081,,27.2,210.1,538,59.89,419.9,,,,1.75,135.8,21.09,58,2.36,,0.019,15.7,2.3,6.46,1.056,5.94,2.313,0.9213,3.358,0.5833,3.81,0.7725,2.174,,1.87,0.275,1.74,0.184,0.35,0.135,0.074,0.70374,0.512955,18.621,15.559,38.519,3,BFBG-155001
FU2-DR26-01,Fatu Kapa,-177.14,-14.67,52.0343745,2.168098938,15.46510939,10.58191408,,4.873249906,9.249229413,3.461001974,1.074104061,0.298362239,,30.4,289.7,16,35.84,17.2,,,,18.17,260.2,32.35,176,24.915,,0.271,197.8,18.6,38.05,4.948,21.07,5.275,1.7171,5.721,0.937,5.888,1.1888,3.349,,3.103,0.455,4.16,1.694,1.65,2.002,0.653,0.70378,0.512946,18.84,15.573,38.716,4,BFBG-155035
FU2-DR26-02,Fatu Kapa,-177.14,-14.67,49.68962794,1.651649599,14.8448264,11.5415272,,6.986978304,11.99197709,2.822819315,0.490489881,0.150149964,,,,,,,,,,6.661074253,207.6021391,27.4434804,95.85020272,8.981160115,,0.08911041,80.25838939,7.226672615,17.10168448,2.466967134,11.83879941,3.458301261,1.298806429,4.322620565,0.728888187,4.775148956,0.988743978,2.835779195,,2.610032183,0.380482504,2.500553516,0.602212664,0.731179227,0.702653053,0.231855158,,,,,,1A,BFBG-155036
FU2-DR26-03,Fatu Kapa,-177.14,-14.67,51.76111363,2.152146399,15.41375222,10.75076836,,5.091420417,9.156585837,3.367710569,0.94654587,0.298909222,,,,,,,,,,19.47850684,255.8300183,32.31821686,176.228399,25.82581173,,0.225653321,192.1854989,17.84699651,38.27825034,4.870397338,20.75454679,5.037624459,1.693733925,5.624745699,0.903882966,5.703857534,1.166963728,3.315662051,,3.0150266,0.442412429,4.170219119,1.623267655,1.819148127,1.958860075,0.56900444,0.70375,0.51294,18.842,15.575,38.722,4,BFBG-155037
FU2-DR27-01,Fatu Kapa,-177.169,-14.732,62.64200801,1.033598101,13.6156673,8.348292357,,1.30193607,3.577839582,5.436328476,1.858488894,0.248461082,,,,,,,,,,34.62124911,95.42300199,90.33803051,518.1359959,36.39826441,,0.347866836,314.9305632,28.77243099,67.06474044,9.320563954,40.62174693,10.84313805,2.52941203,12.56137291,2.259885054,14.71615132,3.123410417,9.989576424,,9.459812643,1.375039405,12.32981542,2.240803563,2.043133578,3.730848804,1.185874356,,,,,,1B(a),BFBG-155038
FU2-DR27-02,Fatu Kapa,-177.169,-14.732,62.5907674,1.01401815,13.65942097,8.271206874,,1.302317429,3.549063527,5.408096802,1.86897463,0.24853386,,,,,,,,,,29.84084732,88.68828895,90.08833587,538.5855833,39.06241207,,0.349037415,301.1365897,25.12927497,60.40929892,8.392376538,37.2003769,10.01862223,2.312657429,11.27391656,2.073854051,13.86542774,3.006463473,9.005117181,,8.979239386,1.329941239,12.37465324,2.273310037,2.019532999,3.387530251,1.050182423,,,,,,1B(a),BFBG-155039
FU2-DR27-03,Fatu Kapa,-177.169,-14.732,62.64826862,1.033701402,13.74624076,8.378945018,,1.341823935,3.617954907,5.45675067,1.858674636,0.248485914,,11.9,46,30,9.089452953,0.102274647,,,,37.49,98.3,97.76,517,37.176,,0.342,319,30.5,70.48,9.775,43.77,11.88,2.7221,14.159,2.4269,16.412,3.5398,10.57,,10.545,1.559,12.99,2.476,2.27,4.241,1.273,,,,,,1B(a),BFBG-155040
FU2-DR27-04,Fatu Kapa,-177.169,-14.732,63.01846767,1.023801604,13.72689335,8.30969069,,1.302116603,3.54851624,5.447022127,1.878626244,0.248495535,,,,,,,,,,33.95584426,87.72192948,79.6407022,538.0234511,39.36357363,,0.348336701,315.9143876,24.95245018,58.5428237,8.302897938,36.17114125,9.862950485,2.262456889,10.91365067,1.9860243,13.17571502,2.798890953,8.548996045,,8.315221304,1.18366591,12.37016737,2.379573569,2.089383259,3.226106011,1.169592392,,,,,,1B(a),BFBG-155041
FU2-DR27-05,Fatu Kapa,-177.169,-14.732,60.57015402,1.143020629,14.04424477,8.935439525,,2.057437132,4.641657684,5.078987316,1.669804049,0.258422055,,15,76.1,50,11.42880365,0.901623663,,,,34.79,111.8,89.44,457,32.985,,0.312,290.9,27.5,63.67,8.66,39.48,10.793,2.6071,12.817,2.2364,14.884,3.2084,9.63,,9.594,1.429,11.43,2.218,2.43,3.722,1.142,,,,,,1B(a),BFBG-155042
FU2-DR27-06,Fatu Kapa,-177.169,-14.732,62.61044693,1.032258478,13.69727596,8.337472324,,1.310174222,3.622830236,5.409431448,1.856080148,0.248139057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1B(a),BFBG-155043
FU3-CV01-01,Fatu Kapa,-177.16598,-14.73718,49.35030287,1.417765425,15.53508923,11.35217847,,7.762517077,11.70410606,2.533878631,0.341872514,0.140771035,,,,,,,,,,6.299949471,136.5260325,32.79562249,96.05526564,6.97407907,,0.063694489,60.96699257,6.042068086,13.62149433,2.239285794,10.61785267,3.325723598,1.186311784,4.253947748,0.756018779,5.014699514,1.031490467,3.024157273,,2.914190059,0.418432385,2.441205939,0.455023469,0.714733541,0.560239064,0.161471533,0.70354,0.513028,18.512,15.538,38.371,1A,BFBG-154736
FU3-CV02-01,Fatu Kapa,-177.16598,-14.73718,49.4359583,1.423338621,15.68679537,11.4167795,,7.828362416,11.74755538,2.596089457,0.340799388,0.150352671,,,,,,,,,,6.687335527,141.5736277,33.37279155,97.38084865,7.135127944,,0.171128802,61.88209732,6.23118465,14.02820061,2.296645081,10.84425606,3.410986092,1.231570846,4.373677923,0.779200181,5.10684713,1.05365626,3.119817152,,2.961112494,0.424948467,2.517412286,0.475815039,0.784158178,0.575496214,0.195208952,,,,,,1A,BFBG-154737
FU3-DR01-01,Fatu Kapa,-177.12637,-14.73584,52.16067276,2.267855337,14.04287715,13.7754881,,3.763253398,7.486893602,3.921706173,1.218105705,0.406035235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1A,BFBG-154738
FU3-DR01-04,Fatu Kapa,-177.12637,-14.73584,55.52632717,1.844596687,13.94356421,12.80308776,,2.152029469,5.910643149,4.730497957,1.437992041,0.585114003,,,,,,,,,,23.80171674,145.5807543,88.99818146,305.3474945,25.55401687,,0.313233622,194.5391151,23.73331389,55.02970374,7.736761781,36.29453949,10.40874916,3.143983155,12.55638868,2.112090618,13.33947011,2.774900624,8.430807514,,7.660828892,1.106695321,7.609160883,1.642661856,2.077330159,2.420263231,0.769788858,,0.513017,18.599,15.554,38.477,1A,BFBG-154743
FU3-DR01-05,Fatu Kapa,-177.12637,-14.73584,51.79,2.44,14.44,13.6,,4.19,8.46,3.9,0.84,0.42,,,,,,,,,,12.59776815,164.8777888,58.24913669,191.6842874,17.74630195,,0.174166623,136.1127014,14.52481181,35.20675958,5.02189967,23.72342526,6.873521405,2.297766963,8.497208943,1.443835163,9.467982228,1.90763239,5.559482698,,5.151063744,0.749960158,5.068558173,1.203432913,1.338017691,1.49070984,0.494357548,,,,,,1A,BFBG-154744
FU3-DR01-06,Fatu Kapa,-177.12637,-14.73584,52.16493108,2.288023217,13.95794076,13.81806161,,3.796719749,7.663379072,4.056495311,0.909214466,0.389663343,,,,,,,,,,19.35480914,158.6359662,67.65723102,239.3265359,21.30300307,,0.20458826,157.8472595,17.09686477,40.8344056,5.839793758,27.70488802,7.775547512,2.416593104,9.42776601,1.584458297,10.42844378,2.200602991,6.488282443,,6.046366632,0.905729707,6.304216347,1.411632411,1.781016482,1.969602591,0.55651285,0.70365,0.51301,18.627,15.555,38.497,1A,BFBG-154739
FU3-DR01-07,Fatu Kapa,-177.12637,-14.73584,52.25043142,2.296064048,14.155734,13.8462645,,3.94324043,7.706788891,3.983171979,0.888476958,0.399315487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1A,BFBG-154740
FU3-DR02-01,Fatu Kapa,-177.1943,-14.71104,49.68737583,1.214089757,14.96039527,11.02714581,,8.127377711,12.78306075,2.327841517,0.230777392,0.100337996,,,,,,,,,,2.781093451,127.1429659,21.51093123,55.14403827,4.439911055,,0.032864055,30.24850731,3.615708613,8.325156049,1.355905091,6.85983706,2.320413507,0.936552228,3.32937937,0.592392593,3.989643161,0.835815268,2.409529173,,2.14718465,0.30841221,1.619804472,0.292152017,0.438365496,0.287573532,0.086302425,0.7036,0.513074,18.42,15.51,38.248,2,BFBG-154745
FU3-DR03-02,Fatu Kapa,-177.12194,-14.7448,48.4565536,1.258352381,16.55831943,9.956962889,,8.209251249,13.12281769,2.356913984,0.449411565,0.139816931,,40.1,284.3,271,47.38,104.4,,,,7.24,181.5,23.18,67,5.729,,0.053,121.4,5.3,12.7,1.912,9.04,2.783,1.0625,3.702,0.6247,4.129,0.8626,2.539,,2.31,0.346,1.95,0.379,1,0.564,0.289,,,,,,1A,BFBG-154749
FU3-DR03-03,Fatu Kapa,-177.12194,-14.7448,47.88045455,0.911150432,17.64227539,8.921264116,,9.792363979,13.15661173,1.972490495,0.230290768,0.080101137,,37.7,221.6,287,50.43,166.2,,,,3.63,152.4,18.34,47,3.19,,0.048,39.9,3,7.39,1.179,5.67,1.941,0.782,2.657,0.4691,3.22,0.6811,1.988,,1.873,0.282,1.38,0.233,0.71,0.258,0.204,,,,,,2,-
FU3-DR03-04,Fatu Kapa,-177.12194,-14.7448,49.70107934,1.738783969,14.72438448,12.45290946,,6.854628131,11.40762893,2.784064505,0.391980201,0.16081239,,,,,,,,,,7.919960839,149.5935547,37.08155873,104.9870561,8.691481729,,0.079751538,76.70063059,7.280865469,15.85052061,2.563124005,12.56784936,3.840251868,1.372253454,4.89144364,0.84693884,5.527801538,1.162337441,3.453762608,,3.170939813,0.466787963,2.763855032,0.556332792,0.826306886,0.744060505,0.210543587,,0.512993,18.588,15.555,38.469,1A,BFBG-154751
FU3-DR04-01,Fatu Kapa,-177.16465,-14.71005,49.8278302,1.28821698,14.89500883,11.44298989,,8.021163537,12.55005136,2.355021666,0.181155513,0.100641952,,,,,,,,,,2.277490602,123.4945512,25.562037,61.66356711,3.274396097,,0.02407352,21.26553109,3.328533164,8.109089259,1.374993629,7.155099131,2.527692788,1.005794996,3.544174795,0.641576278,4.340847733,0.909691682,2.673684312,,2.429320438,0.359217889,1.764477179,0.215197513,0.602045356,0.22564046,0.070736904,0.70355,,18.494,15.526,38.316,2,BFBG-154752
FU3-DR05-01,Fatu Kapa,-177.16944,-14.73692,60.99245718,1.223829076,13.89991235,9.283191281,,1.870568018,4.507272937,5.12416239,1.66162159,0.278595237,,14.8,75.9,25.08698855,16.42813213,5.798973207,,,,34.37,115.9,91.04,457,33.474,,0.319,294.4,27.9,64.86,9.003,40.76,11.159,2.7365,13.279,2.315,15.521,3.2861,10.013,,9.712,1.445,11.61,2.236,2.24,3.689,1.151,,0.512984,18.581,15.557,38.464,1B(a),BFBG-154753
FU3-DR06-01,Fatu Kapa,-177.16845,-14.73701,63.22316673,1.003226998,13.61806152,8.20460891,,1.271416393,3.48646214,5.324056145,1.887258708,0.238390574,,,,24.95862197,8.706976864,3.37626575,,,,34.89381095,85.18630251,94.37908393,515.0748111,37.75807978,,0.354072554,328.883547,32.0283988,69.16030689,9.362361983,41.18190805,11.14527751,2.544370414,12.96385768,2.32397564,15.33841304,3.299268101,9.975837872,,9.793683096,1.427002509,12.22369982,2.252846637,2.474556193,4.064048741,1.196565183,0.70375,0.513017,18.581,15.556,38.465,1B(a),BFBG-154754
FU3-DR08-01,Fatu Kapa,-177.1834,-14.74465,51.80419555,2.386047935,14.70564271,13.71727976,,3.793716383,8.585779182,3.594047099,0.858577918,0.289520461,,,,,,,,,,15.50188622,212.2139682,42.52590002,159.2293707,14.57377687,,0.23116497,170.4912786,13.44250317,30.5564003,4.270774693,19.76769434,5.521898017,1.875082376,6.708426295,1.112827211,7.202932949,1.520772856,4.434170946,,4.094378217,0.600160534,4.015984727,0.903232619,1.810682075,1.42392821,0.567866712,0.70396,0.512942,18.67,15.582,38.572,1A,BFBG-154757
FU3-DR08-02,Fatu Kapa,-177.1834,-14.74465,51.10820268,2.369254429,14.27525568,14.78295305,,4.190992078,8.591036017,3.464287988,0.816297744,0.308600367,,30.7,,3,37.69,13.7,,,,16.51,217.9,42.1,158,14.172,,0.175,178,13.2,30.35,4.365,19.87,5.592,1.8886,6.833,1.1448,7.381,1.533,4.472,,4.167,0.629,4.08,0.939,2.44,1.464,0.469,,,,,,1A,BFBG-154758
FU3-DR10-01,Fatu Kapa,-177.17812,-14.75126,61.89127213,0.988678469,14.55334706,7.731465624,,2.155319061,4.844524496,4.725883079,1.571998765,0.217509263,,,,,,,,,,29.67362416,104.3912543,78.53335721,395.1475673,26.91656544,,0.376530416,268.9102329,23.56016813,49.35846116,7.077138986,30.62817065,8.328809556,2.032794519,9.774269061,1.739669412,11.72992464,2.467627624,7.522516729,,7.487308813,1.113488156,9.817376087,1.791635596,4.418236701,3.712230246,1.074827144,0.70384,0.512982,18.597,15.563,38.499,1B(a),BFBG-154760
FU3-DR10-04,Fatu Kapa,-177.17812,-14.75126,65.34340018,0.814095199,13.82981,6.120426555,,1.108346476,3.070021654,5.061121959,1.902824923,0.186359142,,8.7,43.1,4.100318023,9.477315079,2.672495664,,,,43.28,91.5,80.79,490,31.638,,0.471,339.3,27.7,62.52,8.398,36.96,9.775,2.0338,11.266,1.9675,13.169,2.8435,8.846,,8.849,1.354,12.38,2.231,3.15,5.101,1.623,,,,,,1B(a),BFBG-154763
FU3-DR11-01,Fatu Kapa,-177.17297,-14.74319,51.5542106,2.201213397,14.6714359,13.48616715,,4.392466552,8.844694555,3.705209881,0.756978363,0.278886765,,,,,,,,,,12.43218311,179.9975289,50.31491119,179.553171,12.80835669,,0.205747684,158.1008802,12.22609526,29.34135,4.30650225,20.33905932,5.701818064,1.924649867,6.928508011,1.182361145,7.801659019,1.639338711,4.804858608,,4.545817222,0.684257938,4.577884387,0.803623613,3.030033779,1.23638859,0.444104256,,,,,,1A,BFBG-154766
FU3-DR11-02,Fatu Kapa,-177.17297,-14.74319,52.36500528,2.252901427,14.93294839,12.30124053,,3.857844478,8.941825574,3.798032936,0.797487231,0.289089121,,,,,,,,,,13.63591266,180.9728033,51.85367933,188.6620786,13.20177637,,0.186096239,167.6820264,12.63698236,30.44730918,4.450724747,20.96583732,5.898306745,1.969981899,7.062271604,1.21607207,7.913116185,1.667919075,4.941023918,,4.672759454,0.697615789,4.820615806,0.830391589,3.578041797,1.288423001,0.685120916,,0.512982,18.528,15.563,38.441,1A,BFBG-154767
FU3-DR12-01,Fatu Kapa,-177.17616,-14.75163,65.90154957,0.797791887,13.70035203,6.116404466,,1.152366059,3.12222257,5.082229798,1.930459381,0.177287086,,,,7.851089626,9.44717279,3.397124636,,,,28.05042072,61.01684338,81.47546334,484.3038381,30.91255042,,0.463767726,333.765374,23.92701633,40.3328958,6.914482462,30.13878436,8.046308415,1.742668609,9.57778721,1.686275813,11.62775609,2.551854269,7.865873479,,7.964992392,1.207511125,11.9252744,2.06392843,3.070932048,3.826533225,1.163779317,,,,,,1B(b),BFBG-154768
FU3-DR12-02,Fatu Kapa,-177.17616,-14.75163,64.88185392,0.870233675,14.06218507,6.615753737,,1.325128551,3.40182255,5.003843634,1.859135579,0.197780381,,9.8,48.5,7.256577553,10.26801535,4.408924605,,,,41.57,96.5,79.66,475,30.926,,0.46,342.3,27.7,61.83,8.438,36.64,9.75,2.1192,11.392,1.9705,13.358,2.8391,8.828,,8.866,1.34,12.13,2.13,5.07,4.972,1.531,0.70391,0.513,,,,1B(b),BFBG-154769
FU3-DR12-03,Fatu Kapa,-177.17616,-14.75163,65.66432306,0.787696183,13.91268383,6.124337824,,1.427699332,3.416632194,5.001870763,1.890470839,0.167385439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1B(b),BFBG-154770
FU3-DR13-01,Fatu Kapa,-177.18514,-14.74597,56.42268788,1.65042576,14.24735009,11.85125004,,2.336446106,5.716836217,4.722603832,1.411809988,0.477231545,,,,,,,,,,27.48979264,152.8478102,89.93219684,358.3389839,29.15784796,,0.343889743,252.4013393,27.15027667,59.68641039,8.420630622,39.68027607,11.19201864,3.290773589,13.70861715,2.305818197,15.06213167,3.150662595,9.367704149,,8.702318748,1.298456834,9.200225651,1.856820247,3.053975757,2.552093911,0.751820492,,,,,,1A,BFBG-154771
FU3-DR13-02,Fatu Kapa,-177.18514,-14.74597,56.72137461,1.629410656,14.46598729,11.68406666,,2.285149091,5.653260143,4.848490245,1.371089455,0.486836111,,17.6,80.2,12,18.21,6.3,,,,26.49,165.1,85.48,346,27.398,,0.302,248.4,24.7,57.69,8.35,39.44,11.058,3.2267,13.535,2.2827,15.172,3.1447,9.335,,8.696,1.298,8.99,1.867,2.58,2.575,0.957,,,,,,1A,BFBG-154772
FU3-DR14-01,Fatu Kapa,-177.15325,-14.75259,64.71618549,0.473792483,13.20817412,6.362356201,,0.406107843,2.030539213,5.124694205,3.355224319,0.077353875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1B(a),BFBG-154774
FU3-DR14-02,Fatu Kapa,-177.15325,-14.75259,66.14671903,0.479324051,13.49933041,6.47576575,,0.371720693,2.07381018,5.6638495,2.504223613,0.078256988,,6.2,4.8,40,2.279410886,3.366652292,,,,59.31,55,109.27,597,43.568,,0.647,439.2,36.1,81.48,10.944,47.91,12.894,2.7441,15.076,2.6713,18.366,3.8995,12.097,,12.008,1.828,14.78,2.904,4.62,4.907,1.494,,,,,,1B(a),BFBG-154775
FU3-DR15-01,Fatu Kapa,-177.21262,-14.78518,54.91499894,1.595041463,15.06868363,10.66002866,,3.992557202,7.66808753,3.814229585,1.119501151,0.287305605,,25.7,188.3,63,28.47,37.2,,,,19.58,158.2,50.9,217,17.417,,0.244,173.2,16.5,36.84,5.119,23.43,6.507,2.0379,7.827,1.3633,8.929,1.8902,5.455,,5.247,0.797,5.72,1.222,2.24,2.147,0.788,0.70375,0.513018,18.601,15.54,38.441,1A,BFBG-154776
FU3-DR15-02,Fatu Kapa,-177.21262,-14.78518,54.76563842,1.560756078,15.05085797,10.98493927,,4.165329914,7.942956089,3.837272904,1.004053273,0.278351402,,27.2,195.7,66,29.62,34.2,,,,18.17,155.1,51.75,211,16.928,,0.24,162.4,15.8,35.85,4.842,22.76,6.408,1.948,7.93,1.338,8.838,1.8693,5.367,,5.184,0.771,5.48,1.148,2.03,2.038,0.757,0.70362,,18.695,15.563,38.574,1A,BFBG-154777
FU3-PL02-03,Fatu Kapa,-177.15384,-14.73576,57.44103936,1.56828827,14.55133294,11.30557177,,2.094359652,5.300417318,5.012566939,1.469029519,0.486367881,,,,,,,,,,22.01025483,139.1031761,84.79541913,355.1734528,28.10845631,,0.34339517,260.4729015,26.53005575,57.45276619,8.26496176,38.32626361,10.69470798,3.117269011,12.89125149,2.180733342,14.16107015,2.988988627,8.973122079,,8.327358405,1.214933107,8.688014384,1.825295829,,2.719248715,0.826239051,,,,,,1A,BFBG-154777
FU3-PL03-01,Fatu Kapa,-177.16966,-14.73257,63.00267154,1.022899617,13.83397249,8.322231834,,1.300969416,3.525527805,5.273395112,1.857109013,0.248276606,,,,,,,,,,30.75370054,86.06658697,104.1678763,507.2051508,37.93178095,,0.33679495,298.1245176,30.52125272,67.29203485,9.150863974,40.64656081,11.18876038,2.585204167,13.13604691,2.295141745,15.44124175,3.266534933,10.09532953,,9.942519164,1.463919881,12.63079525,2.342794077,3.470159519,4.0331568,1.187975541,,,,,,1B(a),BFBG-154781
FU3-PL03-02,Fatu Kapa,-177.171,-14.73513,62.52545056,1.087743091,13.75500581,8.622836136,,1.443731738,3.78732367,5.280498276,1.819497533,0.257102912,,12.7,51.5,33,15.62627627,10.54191837,,,,37.42,103.7,96.11,503,35.848,,0.341,314.8,30.1,68.76,9.636,43.46,11.743,2.7983,13.804,2.3746,16.358,3.4707,10.557,,10.391,1.559,12.74,2.42,2.97,4.208,1.284,,,,,,1B(a),BFBG-154782
FU3-PL03-03,Fatu Kapa,-177.16621,-14.73499,61.25805901,1.205594967,13.87422404,9.111135732,,1.768864746,4.338165495,5.15836535,1.709573191,0.276693927,,14.2,71.2,42,11.52194588,3.944117979,,,,35.08,113,92.36,475,34.089,,0.305,294,28.6,66.52,9.105,40.59,11.11,2.7199,13.382,2.3016,15.558,3.3056,9.859,,9.848,1.492,11.76,2.295,2.89,3.719,1.214,,,,,,1B(a),BFBG-154783
FU3-PL03-04,Fatu Kapa,-177.1637,-14.73502,64.15952294,0.952422174,13.59185812,8.016219969,,1.140922397,3.26403016,5.397058989,1.984212864,0.228184479,,,,,,,,,,27.38024713,69.11616874,105.389483,539.5066027,41.60355218,,0.328958022,295.9523624,27.38517293,59.50624569,8.735144304,38.04205911,10.714041,2.33041732,12.5372437,2.251496408,15.07830698,3.235516542,10.02819478,,10.08244768,1.501408699,13.11019814,2.460304571,6.806004508,3.690020111,1.029470332,,,,,,1B(a),BFBG-154784
FU3-PL03-05,Fatu Kapa,-177.16286,-14.73801,56.72766639,1.646868244,14.43489937,11.64712843,,2.252042719,5.575541887,4.781870444,1.43852949,0.496044652,,,,,,,,,,25.89845254,147.6973246,81.92230302,332.4368073,27.10061407,,0.337106564,233.4008614,25.8219067,56.12858948,7.939442437,37.48976221,10.57267393,3.141533017,12.74764787,2.109415477,13.85896775,2.896079492,8.68808872,,8.040965974,1.18802106,8.388761282,1.743669248,4.235758653,2.497434436,0.836692202,0.70372,0.512986,18.557,15.551,38.439,1A,BFBG-154785
FU3-PL03-07,Fatu Kapa,-177.17587,-14.73712,63.17264099,1.021793659,13.75949326,8.283472869,,1.319403463,3.571317644,5.287534179,1.874941763,0.24800817,,,,,,,,,,24.05710471,76.05901219,102.8649671,508.3303908,36.59710789,,0.318959356,286.5621175,28.30981096,54.44117259,8.503175021,38.70315764,10.72472853,2.47047129,12.77921603,2.262741208,15.01854186,3.21438167,9.909476753,,9.704756263,1.434362779,12.34882649,2.357701675,2.659759993,3.688429249,1.103585834,0.70379,0.513003,18.581,15.555,38.461,1B(a),BFBG-154787
FU3-PL06-09,Fatu Kapa,-177.12975,-14.75528,52.34663146,2.257349039,14.82690492,12.31100489,,4.663862112,8.671402476,3.560048264,0.815430049,0.26849526,,31.1,327.3,22,36.14,17.1,,,,15.37,229.7,35.71,159,,,0.2,159.1,15.3,32.85,4.344,19.54,5.15,1.7237,6.011,0.984,6.478,1.3354,3.838,,3.52,0.522,4.12,1.284,2.04,2.008,0.606,0.70373,0.512977,18.914,15.581,38.785,4,BFBG-154813
FU3-PL07-02,Fatu Kapa,-177.1686,-14.73736,50.27530538,1.562340167,15.34298164,11.71755125,,7.030530752,11.2368312,2.874305308,0.430645046,0.180270019,,,,,,,,,,6.825779683,149.5448137,39.15275213,120.802398,18.29,,0.075369967,80.27065019,8.025453557,17.39013536,2.862141746,13.63963997,4.04509426,1.474387823,5.355990883,0.905515057,6.106957579,1.293097035,3.707681968,,3.529700043,0.521099332,3.115112003,0.614790336,2.614703865,0.801851015,0.275078455,,0.513025,18.525,15.54,38.392,1A,BFBG-154825
FU3-PL07-03,Fatu Kapa,-177.1687,-14.73753,49.95797615,1.490834858,15.74881924,11.31633708,,7.103978183,11.55647155,2.771552052,0.430240932,0.160089649,,,,,,,,,,7.646235068,145.0980657,35.60253852,107.0973846,9.26948624,,0.117661071,68.70709712,7.027236832,15.17261827,2.509282816,12.18106371,3.648792043,1.331446577,4.777514456,0.814103938,5.57232957,1.174546144,3.391277508,,3.206433907,0.471279137,2.747521513,0.535164092,0.861341916,0.70236158,0.253003073,,,,,,1A,BFBG-154826
FU3-PL12-07,Fatu Kapa,-177.15468,-14.73888,49.99961333,1.76847507,14.95165286,11.84677334,,6.852840895,11.23383595,2.783338604,0.492359536,0.180866768,,39,317.2,130,44.14,57.4,,,,10.89,194.4,31.88,114,8.124083971,,0.108,102,9,20.88,2.966,13.97,4.076,1.4693,5.086,0.8459,5.651,1.1777,3.332,,3.032,0.457,3.02,0.731,1.27,0.932,0.276,,,18.655,15.563,38.535,1A,BFBG-154826
FU3-PL13-01,Fatu Kapa,-177.1049,-14.74645,50.11189721,1.832629334,14.82126456,12.07732774,,6.419209854,11.186049,2.92419544,0.530761501,0.180258623,,,,,,,,,,11.22721789,160.0215208,38.98856088,115.6772143,10.702,,0.20286237,138.7100698,8.335681012,17.70215418,2.819549764,13.82496074,4.128456638,1.463519054,5.343607284,0.898050791,5.798385142,1.242717605,3.664303646,,3.30241588,0.493865283,2.977114319,0.646257158,1.209533877,0.822217417,0.29419638,,,,,,1A,BFBG-154871
FU3-PL17-01,Fatu Kapa,-177.18563,-14.75968,51.44048745,2.654864118,14.45204226,13.6436062,,3.962334792,8.64327942,3.692856103,0.898262295,0.329362842,,,,,,,,,,16.76460378,176.8772854,52.19276726,191.0600858,10.09458193,,0.337288803,156.074993,14.30442947,33.36075825,4.675678843,21.75354633,6.034656177,2.0526514,7.346860058,1.233446484,7.882864601,1.619249971,4.80701895,,4.333118909,0.642865687,4.587374948,1.197299151,1.763554235,1.461128266,0.440247906,,,,,,1A,BFBG-154891
FU3-PL19-05,Fatu Kapa,-177.173357,-14.778339,55.73353887,1.836718326,14.34812757,11.30668002,,2.606955043,6.142144078,4.315300582,1.441725137,0.592489782,,19.9,120,10,18.84,6.6,,,,25.68,184.1,65.63,271,18.56729641,,0.354,237.5,22.3,51.07,7.152,33.95,9.126,2.7394,10.595,1.7728,11.454,2.4001,6.868,,6.354,0.958,6.7,1.644,2.59,2.319,0.809,,,,,,1A,BFBG-154913
FU3-PL19-07,Fatu Kapa,-177.15809,-14.78513,60.11385156,1.235820737,14.58464632,8.748826169,,1.667377185,4.227291568,4.707888521,1.981236419,0.372707841,,,,,,,,,,28.63633579,123.1658076,76.66571452,360.1295996,24.464,,0.385987273,272.7824642,25.22848857,55.68520292,7.314277647,32.60571471,8.697918601,2.354336005,10.04391834,1.721685505,11.32075082,2.386008055,7.26068033,,6.937030146,1.030137952,8.700000738,1.724731956,3.370532829,2.995910114,0.911237206,,,,,,1B(a),BFBG-154916
FU3-PL19-08,Fatu Kapa,-177.158008,-14.78513,60.81264362,1.243693085,14.69729368,8.705851594,,1.668128026,4.214737676,4.935290019,1.806316147,0.375082041,,,,,,,,,,27.05649132,122.2971876,78.22014201,363.9142044,27.23739067,,0.381643267,290.4188641,25.66551483,53.66675287,7.580797283,34.50350787,9.006930643,2.550901725,10.61021521,1.82800822,12.14436825,2.545869597,7.532374592,,7.557677571,1.096178528,9.072537538,1.842654058,3.301805313,2.967914703,0.889974207,,,,,,1B(a),BFBG-154917